Pool_ID,slab
336,5
337,5
338,5
339,5
340,6
341,6
342,6
343,4
344,4
345,2
346,2
347,2
348,2
349,2
350,2
351,2
352,2
353,6
354,6
355,6
356,6
357,2
358,2
359,1
360,1
361,1
362,1
363,1
364,1
365,1
366,1
367,1
368,1
369,1
370,1
371,6
372,6
373,6
374,6
375,6
376,6
377,6
378,6
379,18
380,18
381,18
382,19
383,19
384,19
385,19
386,19
387,19
388,19
389,19
390,19
391,20
392,20
393,20
394,20
395,26
396,20
397,20
398,20
399,21
400,21
401,22
402,22
403,22
404,23
405,22
406,21
407,22
408,21
409,22
410,21
411,21
412,14
413,22
414,22
415,22
416,22
417,14
418,14
419,22
420,22
421,22
422,22
423,22
424,22
425,14
426,16
427,16
428,16
429,16
430,16
431,16
432,16
433,16
434,16
435,16
436,16
437,16
438,16
439,16
440,16
441,16
442,16
443,16
444,16
445,16
446,15
447,15
448,15
449,15
450,15
451,15
452,15
453,15
454,15
455,15
456,15
457,8
458,8
459,8
460,9
461,9
462,9
463,9
464,5
465,5
466,25
467,25
468,25
469,25
470,25
471,25
472,25
473,25
474,16
475,16
476,16
477,19
478,26
479,26
480,26
481,26
482,26
483,26
484,26
485,26
486,24
487,24
488,25
489,25
490,25
491,25
492,25
493,25
494,25
495,25
496,25
497,24
498,24
499,24
500,26
501,26
502,26
503,26
504,26
505,26
506,26
507,26
508,19
509,19
510,26
511,19
512,19
514,18
515,18
516,19
517,19
518,23
519,23
520,23
521,25
522,23
523,23
524,23
525,21
526,22
527,19
528,19
529,19
530,19
531,19
532,18
533,13
534,13
535,13
536,14
537,16
538,16
539,16
540,25
541,14
542,14
543,14
544,14
545,16
546,14
547,14
548,14
549,14
550,14
551,14
552,14
553,14
554,14
555,14
556,14
557,14
558,13
559,13
560,13
561,13
562,13
563,13
564,13
565,12
566,12
567,12
568,12
569,14
570,14
571,9
572,9
573,9
574,9
575,15
576,15
577,15
578,15
579,15
580,15
581,15
582,15
583,15
584,15
585,15
586,12
587,12
589,12
590,12
591,12
592,12
593,12
594,12
595,14
596,12
597,12
598,13
599,14
601,10
602,10
603,10
604,10
605,10
606,11
607,11
608,11
609,12
610,12
611,12
612,12
613,12
614,11
615,11
616,11
617,11
618,11
619,11
620,11
621,12
622,12
623,12
624,12
625,8
626,8
627,8
628,15
629,8
630,15
631,8
632,9
633,9
634,9
635,9
636,7
637,7
638,7
639,7
640,7
641,7
642,7
643,11
644,11
645,11
646,11
647,11
648,11
649,11
650,11
651,11
652,10
653,10
654,10
655,10
656,10
657,10
658,10
659,10
660,10
661,1
662,1
663,1
664,1
665,1
666,1
667,1
668,1
669,6
670,6
671,6
672,11
673,11
674,11
675,11
676,11
677,6
678,6
679,6
680,11
681,11
682,7
683,7
684,7
686,5
687,5
688,5
689,6
690,6
691,6
692,6
693,6
694,6
695,6
696,6
697,6
698,6
699,1
700,1
701,1
702,1
703,1
704,6
705,6
706,6
707,5
708,5
709,5
710,5
711,5
712,
713,5
714,5
715,5
716,6
717,2
718,2
719,2
720,2
721,2
722,2
723,2
724,2
725,2
726,2
727,2
728,2
729,2
730,2
731,2
732,2
733,2
734,2
735,2
736,4
737,4
738,4
739,4
740,4
741,4
742,4
743,4
744,2
745,2
746,2
747,2
748,2
749,2
750,2
751,2
752,2
753,2
754,4
755,8
756,12
757,25
758,25
759,25
760,23
761,24
762,24
763,24
764,24
765,10
766,10
767,11
768,11
769,13
770,13
772,12
773,11
774,11
775,11
776,14
777,14
778,22
779,11
780,22
781,10
