"Pool_ID","lat","long","Depth_cm","Pct_Shaded","Depth_Z","Pct_Shaded_Z","Temp_Predicted_C","Temp_StdErr","Temp_Zscore"
"1",37.52519811,-77.45640303,12.08333333,0.71,-0.570205035870929,1.98018387374791,30.8802151771067,1.33563809860865,-0.353615267346419
"2",37.52521135,-77.456398,6.9,0.58,-0.761114988072721,1.51883357759846,30.9809885730049,2.70186651589907,-0.313626540986114
"3",37.52522095,-77.45638146,23.6875,0.42,-0.142806147304501,0.95101782849143,30.6207998270714,2.68169976228924,-0.456556022232772
"4",37.52523002,-77.45637803,16.41666667,0.43,-0.410601860048581,0.986506312810619,26.7788209045551,1.35455024904597,-1.98112351790139
"5",37.52523329,-77.45638291,17.09375,0.58,-0.385663863987477,1.51883357759846,30.2893912020372,2.6931113431923,-0.588065025197426
"6",37.52528941,-77.45647507,9.125,0.06,-0.679164895997708,-0.326567606999377,33.358391456229,1.30352760926705,0.629770399228856
"8",37.52532728,-77.45645595,8.25,0.27,-0.71139246029687,0.418690563703594,32.4364032707695,2.67584657996367,0.263908626613677
"10",37.5255603,-77.4566013,15.0625,0,-0.460477852539104,-0.539498512914512,35.0420221698671,1.31744245328578,1.29786585536969
"11",37.52555263,-77.45662282,26,0,-0.0576332987995712,-0.539498512914512,31.2352311179227,1.3129883297209,-0.212738449766742
"12",37.52537433,-77.4564894,7.8125,0.03,-0.727506242446452,-0.433033059956945,33.6656857657159,2.6784968037647,0.751710400799943
"13",37.52520521,-77.45638018,22.75,0.23,-0.177335680482175,0.276736626426837,27.5110619189307,1.34704256746351,-1.6905568927255
"14",37.52522482,-77.45637103,17.9,0.91,-0.355968465454677,2.6899535601317,28.2228357577951,1.32230079962938,-1.40811201708072
"15",37.52536445,-77.45656074,11.625,0,-0.587086140857243,-0.539498512914512,37.2676566595607,0.994415048452971,2.18103832160579
"16",37.5253277,-77.45656179,21.1996348,0,-0.234437959533814,-0.539498512914512,31.9003647389799,0.99141101525555,0.051198734531
"18",37.52536918,-77.45664537,21,0,-0.241790809080501,-0.539498512914512,32.6708396513418,1.30329939621724,0.356937269620524
"22",37.52551164,-77.45677258,14.25,0,-0.490403447959755,-0.539498512914512,35.9897242659521,0.825369851319922,1.6739313779577
"23",37.52574749,-77.45662479,14.75,0,-0.471987696931662,-0.539498512914512,38.0454486072123,1.01239715073488,2.48968039010672
"24",37.52579633,-77.45660976,9.75,0,-0.656145207212591,-0.539498512914512,39.4926978014513,1.37623136470813,3.06397533658297
"25",37.52581622,-77.45655845,15.75,0,-0.435156194875476,-0.539498512914512,33.240276863224,2.67574802459902,0.582900368733847
"26",37.52582803,-77.45654113,17.875,0.59,-0.356889253006081,1.55432206191764,30.1872510283055,2.6943640074112,-0.628596113996647
"28",37.52585763,-77.45654034,39.04166602,1,0.422710850032148,3.0093499190044,26.8074874074423,2.9061573467309,-1.96974812532435
"30",37.52581369,-77.45642692,15.75,0.01,-0.435156194875476,-0.504010028595323,33.1909713696762,2.67529650326726,0.563335047232374
"31",37.52585458,-77.45635773,5.625,0.2,-0.808075153194358,0.17027117346927,32.9717732097858,2.67620164234655,0.476353208857169
"32",37.52597424,-77.45638878,32.70833333,0,0.189444694037904,-0.539498512914512,30.0192331966512,0.985023906198226,-0.695268662180537
"33",37.52589122,-77.45656788,14.875,0.92,-0.467383759174639,2.72544204445088,28.7611642956095,2.74414833203768,-1.1944934087295
"40",37.52599484,-77.45653859,9,0,-0.683768833754731,-0.539498512914512,33.7294435368335,2.67931231810622,0.777010650333434
"41",37.5259972,-77.45650891,10.65,0,-0.622996855362024,-0.539498512914512,33.6098694610623,2.67830561123628,0.72956147038687
"42",37.52607973,-77.45643671,51.325,0.18,0.875124490773336,0.0992942048308917,28.6766654888454,0.995135447515125,-1.22802408050399
"43",37.52608789,-77.4564114,13.50625,0,-0.517796877614043,-0.539498512914512,33.4028794889886,2.67676999990113,0.647424064191488
