"Pool_ID","lat","long","Depth_cm","Pct_Shaded","Temp_Predicted_C","Temp_StdErr","Temp_Zscore"
"1",37.52519811,-77.45640303,12.08333333,0.71,29.8773955909555,2.31513507651765,-0.678722396176626
"2",37.52521135,-77.456398,6.9,0.58,30.0958384515606,3.03084230246937,-0.614132116962919
"3",37.52522095,-77.45638146,23.6875,0.42,27.6917111452076,2.81525106632977,-1.32499652128572
"4",37.52523002,-77.45637803,16.41666667,0.43,26.889921561512,2.30411410884204,-1.56207368159241
"5",37.52523329,-77.45638291,17.09375,0.58,27.054624488674,2.76947806118363,-1.51337349508489
"6",37.52528941,-77.45647507,9.125,0.06,34.6859912697003,2.29610514433627,0.743107260583747
"8",37.52532728,-77.45645595,8.25,0.27,33.7771696991302,3.11882793006848,0.474382346269993
"10",37.5255603,-77.4566013,15.0625,0,35.309294161787,2.29571338839043,0.927408581867756
"11",37.52555263,-77.45662282,26,0,31.2193306622209,2.29036662903701,-0.281932312492569
"12",37.52537433,-77.4564894,7.8125,0.03,36.2955544204613,3.12724295301326,1.21903095537398
"13",37.52520521,-77.45638018,22.75,0.23,27.3872930406732,2.31330112969332,-1.41500839127822
"14",37.52522482,-77.45637103,17.9,0.91,26.7570458543119,2.30914674160833,-1.60136303627766
"15",37.52536445,-77.45656074,11.625,0,37.7478481044227,2.14173099501372,1.64845242645118
"16",37.5253277,-77.45656179,21.1996348,0,32.2304598455193,2.13608706936169,0.0170434292160398
"18",37.52536918,-77.45664537,21,0,33.2459754296759,2.29466823535772,0.317316163902093
"22",37.52551164,-77.45677258,14.25,0,36.7554202770671,2.07232397826189,1.35500639534364
"23",37.52574749,-77.45662479,14.75,0,38.6339715651828,2.1481846392177,1.91046584996045
"24",37.52579633,-77.45660976,9.75,0,40.2817848143948,2.32445855967038,2.39769952545713
"25",37.52581622,-77.45655845,15.75,0,34.0722180081082,3.11423411980575,0.561623708178674
"26",37.52582803,-77.45654113,17.875,0.59,29.8529840338445,3.14639016927917,-0.685940527661784
"28",37.52585763,-77.45654034,39.04166602,1,27.6656445531958,3.41863805485733,-1.33270402178048
"30",37.52581369,-77.45642692,15.75,0.01,33.8581730172021,3.10653954011189,0.498333813106713
"31",37.52585458,-77.45635773,5.625,0.2,35.6338877120968,3.13762647042983,1.02338602872686
"32",37.52597424,-77.45638878,32.70833333,0,30.1602703799847,2.13816644154386,-0.595080561624096
"33",37.52589122,-77.45656788,14.875,0.92,27.7669936706038,3.21740635682758,-1.30273660708306
"40",37.52599484,-77.45653859,9,0,36.0052065052599,3.13018657711399,1.13317942944163
"41",37.5259972,-77.45650891,10.65,0,35.367920909869,3.12247993849984,0.944743632404627
"42",37.52607973,-77.45643671,51.325,0.18,27.7759572614691,2.14038424987729,-1.30008620763697
"43",37.52608789,-77.4564114,13.50625,0,34.2578944607117,3.09514099400923,0.616525451746085
"45",37.52605128,-77.45627357,95,0,30.1231742896416,2.31265939129166,-0.606049319432698
"46",37.52600845,-77.45630723,21.83333333,0,30.6508304796666,2.30369651128558,-0.450029294112848
"47",37.52608648,-77.45620768,29.4703125,0,34.5717090859512,2.30751911163545,0.709315732048271
"48",37.52609316,-77.45620782,31.41057692,0,33.2948827569066,2.82453864503034,0.331777327396645
"49",37.5260275,-77.45653779,76.3911091,0,27.6074553977087,3.13628214263159,-1.34990968274695
"50",37.52604542,-77.4565691,36.8125,0,29.4204484573138,2.03319683481409,-0.813834813520246
"51",37.52606396,-77.45651344,23.875,0.03,29.5248089483633,2.14163138111554,-0.78297698078041
"52",37.52620182,-77.45657427,5.75,0.57,31.4984111000525,3.1581090079875,-0.199412410708203
"54",37.52624456,-77.45656391,8.125,0.48,29.9011889560398,2.30525862733774,-0.671687054806464
"55",37.52623919,-77.45653763,22.25,0.01,32.2740518772403,3.07423966066326,0.0299329395097253
"57",37.52623761,-77.45646715,20.27940949,0.18,31.9478538390827,3.10236552713673,-0.0665189303531596
"58",37.5262834,-77.45655489,19.57291667,0.86,27.9794484233531,3.19116481528226,-1.23991692159487
